-- Merging decision tree log ---
manifest
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/482dd055a47c1c58a306140f684ae9dd/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/kazimi/.gradle/caches/8.13/transforms/b374241203a0b76f2f0418a52af5ece3/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/kazimi/.gradle/caches/8.13/transforms/f372b6dcb2da1f841f08ea79e0c4c60c/transformed/activity-ktx-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/adb13504964ec3fd4f57330f03921089/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/kazimi/.gradle/caches/8.13/transforms/736bec9f89c7c16cfa9885dacc5532fe/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/kazimi/.gradle/caches/8.13/transforms/3f0d99b90d75eb103eb75b2bb5d717c8/transformed/savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /Users/kazimi/.gradle/caches/8.13/transforms/9047e0d348992e7d1804d775f2f99a3e/transformed/savedstate-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/41daa0169387f98aa5fa6dc197e4fb7e/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/ffef34bf030736d9bb13d8a5ddd3985c/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/7d81f6bb4e96c45eae7fb9702b01cb83/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/8036fe3d8a45d9d97bc26656be87b05f/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/d8bd5eca37bc660740b3b467f42dee97/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/b9cff8863dc1fa9f05eded7f7aa70ea2/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/d484bd76167bd2ef50ea5bf233e2bea6/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/ba1021c63ea7fce05970433e1c853e93/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/788d55f258e3490c3958a99b814f911e/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/67e7acfcf1e357f40a5f90535892f00e/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/4725120c5cb0f275021620ab57257d10/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/1c450b8ad0cc2b338eeda912afc278bb/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/f70c4acee8e755654cea92ca84cf5ba2/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/kazimi/.gradle/caches/8.13/transforms/d621c657600ed12bc5fd5dbeccd4d022/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/kazimi/.gradle/caches/8.13/transforms/ae1fae5ffe99bc523cebdebba70c638c/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cd608509a30797eb5a16b20bef8cdd04/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/b45457513889809b13114c19d7a8909f/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] /Users/kazimi/.gradle/caches/8.13/transforms/42ef34f189a6de652962cd8a6dfce2b8/transformed/activity-1.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.11.0] /Users/kazimi/.gradle/caches/8.13/transforms/545ae3399ef3b60053ba2030687d162a/transformed/activity-compose-1.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/76447b09d0192430e9d5b1203990e0d2/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/4965919477d23ff93984d40546b4e298/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/kazimi/.gradle/caches/8.13/transforms/0a9a8c7c3f48f21f4da9abac5a989146/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aeba7bb1dacec326b7ebba3923988c23/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/c95b996b91210cc7a1f8061bf1df6a73/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/kazimi/.gradle/caches/8.13/transforms/51d7ede93ff4c06856ea2bac1e2ddf7d/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/kazimi/.gradle/caches/8.13/transforms/39f09159694fedf8a684efaf2ffaa29e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/f587b0765ee4ff411739474d48e39ff7/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/kazimi/.gradle/caches/8.13/transforms/6dd36023db109b04b59f02d3acee7804/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/kazimi/.gradle/caches/8.13/transforms/e64728f980e69bca8b39f7dd5c231d33/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/fc6c54069e654798531d29eea827f46c/transformed/featurecombinationquery-1.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/f2d07d4f272885cdfa355bae8b75ad72/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kazimi/.gradle/caches/8.13/transforms/bb0a2ede2bcd5cf5d2e39035584bc6d3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/d0db5b8e3358d8a72a180a74795c07d6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/kazimi/.gradle/caches/8.13/transforms/78fee1e718f1ad667d6d4320fd1bc4ba/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/kazimi/.gradle/caches/8.13/transforms/128aed8fe95371fc4d8b4b574d848fc1/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/kazimi/.gradle/caches/8.13/transforms/e8706b2f05e4463a13264f9c03c540e3/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/f8f96ce84dc171f856ea2606ee7f10df/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/595eed9d25ca062128ef3a89b43c6ba8/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.ai.edge.litert:litert-support:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/aaef1d2c8198be00872d6a2296510151/transformed/litert-support-1.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/ace43286bd7a8fd15cbc39c4114b5bbe/transformed/litert-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d22507631eb0e19d7046aa652db4e4d1/transformed/litert-gpu-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/001608b40a8e6fa3e7a9cb2ded78c473/transformed/litert-support-api-1.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.ai.edge.litert:litert-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/de8f1824951fb04043c46a183c3d43a9/transformed/litert-api-1.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-gpu-api:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/d3afbd1385ddc73bf0609e1edb3690e9/transformed/litert-gpu-api-1.4.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/kazimi/.gradle/caches/8.13/transforms/e2978693a0f6170443657d7678c6e866/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:4:5-20:19
INJECTED from /Users/kazimi/StudioProjects/Syaravin/sample-app/src/main/AndroidManifest.xml:4:5-20:19
MERGED from [:syaravin-library] /Users/kazimi/StudioProjects/Syaravin/syaravin-library/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:5-28:19
MERGED from [:syaravin-library] /Users/kazimi/StudioProjects/Syaravin/syaravin-library/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:5-28:19
MERGED from [androidx.camera:camera-camera2:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/df04856c4a5839df346e39b65f752eae/transformed/camera-camera2-1.5.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/df04856c4a5839df346e39b65f752eae/transformed/camera-camera2-1.5.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/720fdf7e207a486ec0ed40f3696a7f8b/transformed/camera-core-1.5.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.1] /Users/kazimi/.gradle/caches/8.13/transforms/720fdf7e207a486ec0ed40f3696a7f8b/transformed/camera-core-1.5.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] /Users/kazimi/.gradle/caches/8.13/transforms/4649a7e06f5ea3385a857eab41f103f9/transformed/play-services-mlkit-text-recognition-common-19.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/kazimi/.gradle/caches/8.13/transforms/3b677d0408976ffe62ebdc55b9f2b7a9/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] /Users/kazimi/.gradle/caches/8.13/transforms/61259a09d994fe36e801292ab50b87a0/transformed/common-18.8.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/kazimi/.gradle/caches/8.13/transforms/cfd2c6d5155f87c7a1477d96a2025c30/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/3461b94e5f106541334a947939f902d6/transformed/ui-tooling/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/kazimi/.gradle/caches/8.13/transforms/44de3c30c1ca9929c9b09401c96f3228/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/kazimi/.gradle/caches/8.13/transforms/5a164da320578deb173a52e871512fa1/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] /Users/kazimi/.gradle/caches/8.13/transforms/3aabaf843f785c1259408a2de03f9aed/transformed/core-1.17.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/kazimi/.gradle/caches/8.13/transforms/fd3bca95bdcb358da1b595a1cf3bbcb1/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:23:5-33:19
